client_id,nps_score,response_time_hrs,escalations,satisfied
88,56,319.3,459.2,1
89,26,53.47,13.14,0
90,88,279.17,367.25,1
91,80,131.05,465.04,1
92,94,123.11,270.85,0
93,58,318.22,91.19,0
94,65,178.41,365.64,1
95,20,442.39,67.64,0
96,59,380.15,22.6,0
97,62,394.05,325.83,1
98,28,49.36,434.12,0
99,38,62.94,60.5,0
100,27,367.48,266.47,1
101,32,29.23,266.68,0
102,60,313.18,151.19,0
103,78,45.46,201.11,0
104,44,233.19,322.71,1
105,46,363.51,321.26,1
106,79,305.75,282.27,1
107,20,253.65,471.17,1
108,66,110.17,311.22,0
109,75,475.54,99.65,1
110,21,263.23,12.54,0
111,41,32.37,139.3,0
112,26,194.45,298.21,0
113,49,478.81,221.34,1
114,26,356.21,46.01,0
115,90,148.27,391.9,1
116,41,182.05,182.33,0
117,52,21.69,455.61,0
118,33,49.51,340.66,0
119,22,177.38,152.15,0
120,52,32.06,241.59,0
121,25,390.96,92.53,0
122,28,54.21,215.39,0
123,53,108.08,141.36,0
124,52,370.94,18.2,0
125,86,256.21,149.9,0
126,60,195.16,24.72,0
127,79,127.48,222.81,0
128,46,60.98,491.68,1
129,74,394.95,353.5,1
130,67,263.87,244.32,0
131,21,499.79,157.34,1
132,51,28.01,235.96,0
133,74,241.19,379.42,1
134,76,225.52,250.42,0
135,93,73.11,387.2,0
136,90,264.99,470.79,1
137,42,112.29,481.5,1
138,34,402.91,142.02,0
139,58,352.11,336.66,1
140,71,247.28,28.24,0
141,45,295.14,57.31,0
142,34,194.06,61.53,0
143,89,378.64,114.18,0
144,84,125.37,453.91,1
145,78,90.19,190.54,0
146,42,109.49,230.71,0
147,50,143.82,329.98,0
148,59,278.86,154.7,0
149,64,77.0,190.94,0
150,41,149.35,57.24,0
151,29,434.77,73.02,0
152,34,357.07,413.75,1
153,59,43.57,109.39,0
154,90,79.23,330.57,0
155,42,167.38,366.14,0
156,22,285.4,277.42,0
157,61,140.97,272.91,0
158,74,328.22,122.57,0
159,94,389.26,337.77,1
160,37,98.05,137.31,0
161,68,381.76,357.99,1
162,47,201.37,489.84,1
163,79,388.19,336.81,1
164,86,356.28,397.28,1
165,68,428.86,170.62,1
166,62,175.43,282.05,0
167,53,447.62,367.9,1
168,93,498.79,71.66,1
169,86,258.05,427.62,1
170,81,496.76,223.99,1
171,36,282.31,373.29,1
172,51,497.11,242.31,1
173,40,276.68,57.58,0
174,47,406.04,293.58,1
175,55,137.04,148.35,0
176,79,476.64,336.4,1
177,84,230.34,132.71,0
178,62,219.77,274.7,0
179,66,18.06,444.25,0
180,80,214.21,140.09,0
181,94,444.46,117.49,1
182,93,364.72,131.21,0
183,61,443.09,96.19,1
184,60,10.34,291.35,0
185,25,485.25,118.58,1
186,46,488.21,165.08,1
187,46,401.06,259.99,1
188,27,320.29,384.47,1
189,79,244.05,459.17,1
190,28,218.1,448.59,1
191,26,191.45,389.19,1
192,92,68.68,337.54,0
193,78,245.63,314.92,1
194,63,174.03,151.53,0
195,21,111.15,439.59,0
196,25,499.64,114.67,1
197,93,176.74,391.12,1
198,78,160.75,278.18,0
199,62,10.07,155.44,0
200,30,13.96,487.08,0
201,75,68.94,464.65,1
202,45,362.36,121.39,0
203,84,65.35,464.4,1
204,38,215.24,254.8,0
205,43,494.13,301.56,1
206,31,387.27,298.96,1
207,58,480.69,177.8,1
208,57,92.02,420.45,0
209,82,38.03,326.43,0
210,77,128.63,400.35,1
211,47,86.37,200.84,0
212,37,260.04,475.62,1
213,39,353.18,236.81,1
214,24,117.91,491.84,1
215,21,354.57,273.68,1
216,63,327.72,252.82,1
217,27,301.95,458.62,1
218,33,339.57,218.58,0
219,46,89.35,369.18,0
220,31,289.65,468.56,1
221,63,404.69,341.52,1
222,44,356.75,306.9,1
223,46,456.35,253.39,1
224,22,81.5,465.77,0
225,64,238.21,304.96,1
226,83,318.73,173.83,0
227,86,259.81,244.66,0
228,32,267.88,376.37,1
229,24,73.77,232.45,0
230,86,303.91,484.44,1
231,22,287.66,121.65,0
232,60,250.27,397.75,1
233,77,379.64,468.19,1
234,79,188.15,195.32,0
235,63,218.82,429.11,1
236,22,254.97,50.62,0
237,65,86.68,375.13,0
238,81,26.66,377.4,0
239,55,265.05,321.92,1
240,50,138.59,361.16,0
241,25,479.61,121.66,1
242,91,52.38,31.22,0
243,73,162.1,403.6,1
244,81,454.23,231.69,1
245,31,477.67,403.94,1
246,68,422.9,444.9,1
247,44,307.51,129.75,0
248,62,311.08,150.15,0
249,68,90.27,395.71,0
250,70,304.65,238.34,1
251,31,345.68,487.81,1
252,28,304.56,494.88,1
253,73,360.64,442.77,1
254,44,145.38,448.04,1
255,25,57.81,196.34,0
256,32,484.57,173.91,1
257,39,309.78,411.73,1
258,86,417.81,268.45,1
259,50,469.76,103.79,1
260,40,138.3,282.96,0
261,21,404.44,341.5,1
262,64,350.57,377.14,1
263,41,226.08,424.69,1
264,90,20.66,237.29,0
265,45,117.12,125.08,0
266,51,426.75,451.55,1
267,42,342.71,223.15,1
268,38,421.97,433.48,1
269,49,42.22,332.19,0
270,75,295.6,459.95,1
271,44,63.48,98.24,0
272,59,346.87,11.17,0
273,66,20.89,367.45,0
274,42,259.73,252.55,0
275,93,190.7,65.99,0
276,91,318.21,127.1,0
277,28,276.53,369.87,1
278,80,51.86,367.32,0
279,88,163.02,21.2,0
280,57,119.61,398.92,0
281,94,389.69,382.33,1
282,63,131.91,211.12,0
283,88,62.85,394.13,0
284,52,184.11,53.75,0
285,56,185.94,429.27,1
286,91,491.99,70.22,1
287,59,93.47,45.47,0
288,86,398.67,79.33,0
289,23,303.68,81.72,0
290,84,12.01,436.38,0
291,81,211.3,297.48,0
292,30,180.49,403.64,1
293,89,334.39,247.46,1
294,77,36.56,177.93,0
295,66,343.06,312.63,1
296,50,407.58,375.3,1
297,45,327.53,447.77,1
298,27,431.06,288.94,1
299,60,172.25,492.26,1
300,91,363.17,111.72,0
301,29,474.2,318.43,1
302,93,430.01,214.25,1
303,35,162.01,395.21,0
304,79,357.52,321.44,1
305,47,332.19,44.37,0
306,54,12.79,226.79,0
307,39,404.49,223.24,1
308,54,70.47,35.06,0
309,48,32.98,167.86,0
310,93,173.12,325.51,0
311,51,56.76,91.66,0
312,67,172.72,92.32,0
313,81,184.19,255.4,0
314,79,138.71,394.92,1
315,29,174.75,197.16,0
316,81,133.88,457.1,1
317,63,421.42,331.59,1
318,21,200.45,90.62,0
319,68,225.17,317.28,1
320,29,109.21,18.29,0
321,68,106.13,384.18,0
322,49,34.32,214.29,0
323,87,457.73,271.2,1
324,93,86.82,251.89,0
325,52,146.62,310.82,0
326,30,281.11,357.97,1
327,58,314.62,289.39,1
328,75,133.87,401.04,1
329,92,392.25,361.86,1
330,87,105.0,262.05,0
331,44,307.44,309.67,1
332,49,471.23,122.59,1
333,76,226.76,154.44,0
334,82,165.43,411.06,1
335,28,343.0,145.17,0
336,84,285.02,252.72,1
337,34,478.2,306.31,1
338,61,147.11,486.79,1
339,70,262.98,162.18,0
340,42,146.78,122.15,0
341,45,264.99,91.1,0
342,41,20.49,339.41,0
343,41,28.35,243.0,0
344,80,302.22,180.26,0
345,49,473.69,87.54,1
346,34,248.3,150.06,0
347,45,434.89,202.0,1
348,23,341.65,25.21,0
349,55,60.48,482.26,1
350,65,154.32,184.93,0
351,40,184.72,165.8,0
352,38,474.86,478.31,1
353,22,165.78,217.03,0
354,81,342.6,437.85,1
355,81,324.92,161.98,0
356,48,119.31,312.44,0
357,79,346.85,310.82,1
358,29,413.76,383.84,1
359,20,474.75,323.51,1
360,89,239.75,404.15,1
361,46,229.42,150.77,0
362,74,340.29,119.94,0
363,92,429.08,240.77,1
364,43,191.02,265.77,0
365,81,72.33,42.44,0
366,26,343.66,297.73,1
367,52,458.49,258.12,1
368,61,420.56,201.24,1
369,51,463.32,432.19,1
370,39,410.41,25.26,0
371,28,162.64,195.51,0
372,87,479.09,56.94,1
373,70,20.4,317.85,0
374,62,430.1,330.29,1
375,21,200.08,45.88,0
376,88,180.92,428.91,1
377,24,48.46,31.15,0
378,53,139.48,368.31,0
379,91,240.63,116.03,0
380,31,262.66,57.39,0
381,52,332.45,363.63,1
382,86,417.06,309.79,1
383,22,361.1,191.64,0
384,67,315.24,153.53,0
385,24,248.07,189.84,0
386,57,485.26,76.44,1
387,88,327.54,271.92,1
388,76,26.34,375.64,0
389,62,394.77,229.55,1
390,40,419.81,252.49,1
391,46,494.39,381.08,1
392,49,138.71,300.13,0
393,40,157.68,435.46,1
394,42,137.03,328.02,0
395,59,326.99,102.08,0
396,24,439.01,89.49,0
397,81,251.61,383.91,1
398,94,77.18,363.42,0
399,34,470.71,99.23,1
400,28,399.31,174.44,1
401,42,343.42,106.08,0
402,53,234.89,166.91,0
403,62,68.79,238.55,0
404,53,209.31,368.25,1
405,63,35.94,488.31,0
406,38,43.83,355.56,0
407,34,338.14,257.75,1
408,85,282.6,81.35,0
409,93,375.61,134.82,1
410,78,347.32,312.07,1
411,48,319.33,397.2,1
412,36,243.75,77.43,0
413,91,392.72,245.44,1
414,31,107.27,370.68,0
415,79,140.04,429.1,1
416,46,194.04,366.25,1
417,67,18.31,154.77,0
418,46,399.45,433.33,1
419,64,183.62,377.45,1
420,42,321.29,71.61,0
421,76,69.72,187.71,0
422,64,325.59,75.06,0
423,29,485.19,379.48,1
424,33,286.36,380.74,1
425,77,112.91,475.77,1
426,41,177.72,77.11,0
427,68,150.48,330.46,0
428,79,427.96,354.79,1
429,57,383.28,460.97,1
430,31,49.61,498.39,0
431,46,149.32,138.84,0
432,83,357.99,499.05,1
433,35,405.75,24.26,0
434,44,222.18,43.7,0
435,58,455.38,242.06,1
436,28,425.55,291.36,1
437,42,430.29,227.62,1
438,32,39.67,355.43,0
439,56,438.1,277.59,1
440,62,477.53,282.31,1
441,24,233.09,132.61,0
442,40,34.47,101.22,0
443,54,186.68,19.72,0
444,70,229.48,103.07,0
445,20,234.65,190.09,0
446,89,123.76,109.27,0
447,28,412.85,272.41,1
448,94,11.94,257.97,0
449,94,441.51,72.11,1
450,28,263.84,94.89,0
451,46,281.42,209.57,0
452,64,471.39,336.18,1
453,51,203.32,93.57,0
454,69,288.24,86.69,0
455,77,446.29,421.31,1
456,27,163.56,456.59,1
457,74,139.38,414.64,1
458,60,63.18,113.5,0
459,82,101.05,214.77,0
460,84,203.74,398.2,1
461,88,456.1,101.76,1
462,69,43.31,392.08,0
463,43,58.27,206.37,0
464,93,474.35,297.71,1
465,46,20.34,365.42,0
466,80,223.02,79.95,0
467,59,143.92,428.21,1
468,35,378.0,149.8,0
469,40,456.17,202.42,1
470,94,140.61,76.61,0
471,42,164.19,77.52,0
472,84,446.74,479.08,1
473,48,285.44,42.71,0
474,25,160.02,25.31,0
475,43,286.62,439.68,1
476,52,217.17,32.0,0
477,72,85.07,433.26,0
478,88,433.59,361.52,1
479,84,109.63,82.6,0
480,20,486.13,362.23,1
481,57,262.86,179.3,0
482,34,57.12,256.41,0
483,70,435.7,245.41,1
484,68,186.67,227.35,0
485,68,126.89,357.43,0
486,75,335.07,245.73,1
487,58,102.28,498.75,1
488,22,98.42,337.89,0
489,32,104.56,244.67,0
490,85,358.6,83.93,0
491,24,365.29,217.49,1
492,82,105.4,498.56,1
493,56,128.2,410.27,1
494,67,499.03,97.94,1
495,81,30.45,472.38,0
496,44,323.93,98.86,0
497,87,454.91,386.01,1
498,84,228.25,355.58,1
499,26,107.85,374.43,0
500,65,198.6,114.88,0
501,82,210.35,204.99,0
502,90,212.46,296.59,1
503,31,132.91,182.05,0
504,37,493.92,135.22,1
505,59,58.5,179.89,0
506,80,232.72,462.45,1
507,31,268.63,176.35,0
508,93,247.76,495.5,1
509,20,274.08,419.44,1
510,87,80.95,15.68,0
511,22,249.32,308.12,0
512,29,262.19,393.56,1
513,45,387.66,444.4,1
514,88,107.34,141.96,0
515,28,492.89,72.19,0
516,50,129.03,133.87,0
517,37,388.11,161.44,0
518,41,406.34,363.4,1
519,76,55.31,321.38,0
520,56,330.6,37.21,0
521,33,189.33,136.17,0
522,78,222.65,167.57,0
523,37,230.04,448.12,1
524,69,96.5,344.82,0
525,48,322.81,466.62,1
526,23,348.06,156.92,0
527,33,230.94,346.45,1
528,74,100.68,318.73,0
529,41,207.38,375.2,1
530,40,191.25,194.61,0
531,70,252.75,192.94,0
532,31,159.51,285.91,0
533,83,266.68,290.09,1
534,84,60.47,16.58,0
535,59,275.84,240.25,0
536,65,39.21,49.42,0
537,38,290.8,75.5,0
538,30,252.29,379.72,1
539,30,24.1,102.89,0
540,90,395.86,26.65,0
541,91,279.23,474.06,1
542,80,159.61,123.05,0
543,25,266.74,399.41,1
544,32,213.95,280.85,0
545,48,389.29,329.02,1
546,44,249.74,22.16,0
547,47,312.97,282.03,1
548,37,98.24,411.6,0
549,42,39.95,92.2,0
550,39,31.86,217.9,0
551,42,288.85,216.9,0
552,41,79.78,484.66,1
553,59,100.85,269.38,0
554,44,108.87,189.97,0
555,41,180.78,464.26,1
556,69,102.11,273.42,0
557,60,32.97,305.97,0
558,44,372.22,474.08,1
559,88,17.96,21.29,0
560,60,243.58,35.94,0
561,69,55.11,494.41,1
562,21,212.83,101.99,0
563,30,154.13,405.19,0
564,40,402.67,434.34,1
565,46,390.63,448.91,1
566,48,65.87,431.04,0
567,55,157.29,419.69,1
568,72,443.08,424.87,1
569,65,480.7,244.97,1
570,40,409.14,231.58,1
571,29,345.18,374.2,1
572,63,301.33,410.71,1
573,84,244.09,240.15,0
574,86,354.32,352.03,1
575,71,182.18,364.95,1
576,94,17.31,130.83,0
577,51,392.6,325.63,1
578,58,225.08,296.34,0
579,25,372.47,411.9,1
580,64,97.54,139.35,0
581,33,157.83,38.17,0
582,49,147.82,468.56,1
583,24,234.99,181.7,0
584,84,91.24,322.24,0
585,57,42.82,150.22,0
586,94,417.02,483.54,1
587,55,141.4,432.01,1
588,79,15.21,302.35,0
589,31,215.99,485.21,1
590,92,119.31,147.42,0
591,40,120.83,316.52,0
592,48,339.33,113.96,0
593,57,246.24,24.68,0
594,29,170.19,116.79,0
595,37,436.95,178.66,1
596,62,268.39,338.29,1
597,69,44.4,13.72,0
598,63,56.16,454.18,0
599,46,284.01,350.23,1
600,48,338.31,396.89,1
601,39,231.43,349.19,1
602,25,296.93,368.3,1
603,52,24.5,55.89,0
604,84,297.96,188.61,0
605,58,412.34,44.62,0
606,45,312.54,491.79,1
607,86,440.91,379.97,1
608,66,116.11,393.11,0
609,78,121.6,497.72,1
610,32,61.18,367.73,0
611,36,232.13,420.97,1
612,86,350.16,460.24,1
613,24,214.64,241.25,0
614,33,417.66,305.62,1
615,54,458.89,47.51,0
616,87,25.22,101.22,0
617,51,148.76,64.58,0
618,42,382.87,129.18,0
619,78,317.46,317.79,1
620,38,214.98,102.55,0
621,72,230.93,250.31,0
622,52,184.56,359.18,1
623,53,413.94,250.49,1
624,74,460.91,459.14,1
625,69,45.29,490.57,1
626,27,98.53,18.78,0
627,28,132.65,236.06,0
628,49,172.18,113.44,0
629,43,275.36,337.26,1
630,81,388.92,73.04,0
631,92,99.32,364.0,0
632,52,15.81,480.41,0
633,84,302.23,248.47,1
634,70,186.95,78.34,0
635,44,399.24,495.29,1
636,82,349.48,241.8,1
637,44,228.58,181.71,0
638,88,279.71,221.87,0
639,62,404.93,71.57,0
640,81,33.62,36.87,0
641,64,416.74,24.25,0
642,34,131.03,25.18,0
643,82,317.32,60.04,0
644,51,272.46,353.43,1
645,74,47.76,193.43,0
646,77,31.84,342.71,0
647,32,29.71,400.58,0
648,62,362.78,304.21,1
649,65,493.56,260.48,1
650,45,297.76,305.28,1
651,52,342.81,380.35,1
652,48,137.87,268.67,0
653,31,206.02,86.32,0
654,72,138.97,271.58,0
655,88,453.95,194.83,1
656,51,103.11,418.54,0
657,27,53.68,333.26,0
658,59,257.22,136.97,0
659,74,499.18,387.09,1
660,27,37.59,259.23,0
661,62,110.15,64.6,0
662,41,101.17,33.56,0
663,44,366.01,60.8,0
664,82,202.56,148.98,0
665,94,243.14,472.85,1
666,87,170.69,171.88,0
667,25,270.01,400.76,1
668,79,198.61,258.9,0
669,71,433.8,205.06,1
670,29,284.5,76.28,0
671,43,223.54,346.36,1
672,30,316.52,50.5,0
673,72,387.24,13.94,0
674,53,117.03,60.23,0
675,30,406.21,372.62,1
676,46,68.6,70.71,0
677,93,78.39,328.03,0
678,69,475.16,447.13,1
679,88,38.26,435.24,0
680,56,47.61,264.78,0
681,31,334.94,97.46,0
682,39,152.59,409.25,1
683,65,245.27,423.91,1
684,46,95.14,314.4,0
685,85,44.36,226.48,0
686,42,460.03,283.1,1
687,79,203.58,475.25,1
688,41,281.6,373.55,1
689,39,293.79,182.02,0
690,44,330.81,76.65,0
691,30,433.39,485.54,1
692,61,376.59,277.12,1
693,32,182.41,487.77,1
694,36,476.48,329.25,1
695,68,205.28,376.99,1
696,76,212.69,254.28,0
697,51,76.04,432.87,0
698,70,393.15,449.41,1
699,89,248.94,337.28,1
700,64,338.33,260.38,1
701,24,121.94,432.63,0
702,41,38.32,427.26,0
703,47,58.85,397.5,0
704,45,419.86,188.32,1
705,64,222.06,179.86,0
706,70,273.22,242.55,0
707,90,252.73,290.75,1
708,86,177.98,109.3,0
709,41,276.12,24.53,0
710,77,19.36,305.77,0
711,56,87.51,45.73,0
712,20,335.33,494.01,1
713,72,357.68,133.65,0
714,35,10.31,208.09,0
715,58,71.12,446.99,0
716,89,272.11,19.27,0
717,82,230.23,120.16,0
718,58,184.52,453.92,1
719,60,205.34,353.73,1
720,88,465.62,205.87,1
721,81,309.65,32.03,0
722,50,202.14,393.54,1
723,78,429.94,65.31,0
724,91,22.24,169.75,0
725,29,466.85,388.17,1
726,78,75.52,138.13,0
727,39,409.27,35.05,0
728,61,154.64,485.08,1
729,27,374.45,405.56,1
730,41,104.25,217.38,0
731,58,445.27,132.73,1
732,55,150.85,445.65,1
733,67,442.17,378.95,1
734,44,447.64,443.56,1
735,27,333.29,11.63,0
736,45,28.16,189.96,0
737,49,10.93,447.52,0
738,60,91.51,217.18,0
739,40,93.68,275.43,0
740,37,465.95,254.66,1
741,74,361.63,193.65,1
742,43,446.98,312.67,1
743,76,31.89,328.97,0
744,41,354.57,40.51,0
745,33,441.73,11.34,0
746,29,49.14,155.83,0
747,94,450.59,45.89,0
748,22,366.7,495.74,1
749,79,392.69,363.47,1
750,21,402.34,452.72,1
751,40,79.03,356.7,0
752,77,69.06,57.55,0
753,40,122.73,251.03,0
754,35,415.47,318.78,1
755,59,210.14,22.88,0
756,61,223.04,239.7,0
757,72,417.03,142.36,1
758,54,376.66,99.05,0
759,40,452.88,400.11,1
760,71,140.71,269.54,0
761,20,392.42,359.7,1
762,21,165.29,14.44,0
763,39,436.23,257.93,1
764,26,267.98,420.51,1
765,58,359.69,270.11,1
766,26,203.76,27.7,0
767,79,400.72,225.19,1
768,55,105.09,261.82,0
769,36,489.95,393.2,1
770,94,89.44,77.28,0
771,91,162.18,148.19,0
772,91,159.72,344.68,1
773,81,316.42,393.17,1
774,60,343.06,402.45,1
775,89,61.97,87.15,0
776,93,68.77,183.28,0
777,54,134.94,415.63,1
778,85,383.78,321.56,1
779,68,355.45,37.96,0
780,25,164.54,42.31,0
781,50,352.41,120.44,0
782,32,47.41,486.49,0
783,70,238.37,303.64,1
784,80,36.08,179.92,0
785,45,310.11,182.32,0
786,23,436.78,130.22,0
787,45,424.52,82.44,0
788,55,31.04,108.73,0
789,81,386.2,381.48,1
790,79,302.88,255.43,1
791,81,29.65,157.79,0
792,59,250.4,146.87,0
793,25,444.38,487.77,1
794,75,459.56,293.83,1
795,26,250.24,439.38,1
796,26,355.48,43.75,0
797,44,95.72,345.16,0
798,77,446.46,494.46,1
799,25,100.95,36.8,0
800,37,323.98,244.19,1
801,31,489.8,123.95,1
802,25,171.83,94.6,0
803,67,76.49,146.0,0
804,76,333.16,153.9,0
805,49,459.82,452.71,1
806,77,87.24,70.46,0
807,43,121.79,273.96,0
808,50,310.18,314.14,1
809,51,486.52,74.99,1
810,76,469.22,281.09,1
811,69,233.09,333.72,1
812,58,371.26,53.15,0
813,27,156.77,318.39,0
814,40,182.39,490.78,1
815,31,403.14,477.97,1
816,82,107.41,168.99,0
817,63,142.33,470.87,1
818,74,198.59,416.4,1
819,67,42.21,269.1,0
820,30,292.62,143.07,0
821,21,249.79,463.56,1
822,52,68.61,34.29,0
823,44,495.87,160.34,1
824,76,243.9,199.06,0
825,55,223.16,151.61,0
826,48,254.07,386.66,1
827,50,288.21,259.29,1
828,79,459.57,342.36,1
829,52,97.98,406.33,0
830,91,55.92,98.81,0
831,82,309.57,284.71,1
832,59,410.44,336.11,1
833,21,40.78,335.77,0
834,55,418.03,23.8,0
835,52,137.24,396.76,0
836,77,229.13,93.07,0
837,27,10.72,65.02,0
838,82,129.74,208.49,0
839,57,453.0,371.98,1
840,47,148.02,23.78,0
841,25,249.13,99.09,0
842,29,183.73,497.68,1
843,67,299.06,271.1,1
844,57,214.68,119.45,0
845,22,29.8,234.31,0
846,45,131.39,151.59,0
847,92,35.83,200.51,0
848,87,266.87,54.94,0
849,38,486.3,385.86,1
850,57,94.3,189.31,0
851,60,76.13,324.67,0
852,21,168.85,378.89,0
853,53,46.85,86.78,0
854,58,404.8,143.25,1
855,46,328.62,412.2,1
856,46,323.54,443.57,1
857,84,409.5,182.52,1
858,57,243.92,494.92,1
859,37,275.5,247.92,0
860,21,197.25,293.75,0
861,43,306.55,171.19,0
862,43,268.69,216.14,0
863,54,83.09,125.68,0
864,88,75.35,302.25,0
865,68,207.0,313.01,0
866,24,392.22,432.27,1
867,76,409.45,181.79,1
868,32,285.46,283.74,1
869,86,337.41,376.34,1
870,60,204.17,269.3,0
871,38,174.5,261.96,0
872,46,373.32,63.11,0
873,49,498.94,19.88,0
874,22,465.39,44.19,0
875,89,342.06,15.98,0
876,22,474.55,454.96,1
877,54,411.17,295.04,1
878,59,376.78,186.63,1
879,39,306.97,51.7,0
880,92,50.68,152.87,0
881,21,140.19,132.71,0
882,71,16.26,214.17,0
883,22,263.91,348.79,1
884,91,322.99,267.84,1
885,20,125.14,188.22,0
886,71,55.34,404.69,0
887,44,215.66,458.75,1
888,55,13.88,465.85,0
889,93,482.06,495.88,1
890,36,325.0,24.42,0
891,88,391.78,78.86,0
892,89,132.91,382.79,1
893,58,81.9,419.68,0
894,69,379.77,58.25,0
895,70,161.65,474.86,1
896,47,147.85,131.59,0
897,85,471.94,372.01,1
898,77,272.53,454.75,1
899,91,111.27,146.03,0
900,22,471.51,211.64,1
901,24,456.82,306.84,1
902,36,94.1,258.45,0
903,31,405.02,219.02,1
904,80,74.25,324.4,0
905,26,127.49,358.24,0
906,34,28.22,113.0,0
907,44,351.96,386.93,1
908,69,262.13,442.64,1
909,22,299.47,335.63,1
910,74,193.52,27.57,0
911,93,257.13,391.18,1
912,88,146.58,90.41,0
913,69,307.78,116.71,0
914,25,325.85,401.11,1
915,38,70.21,194.35,0
916,90,254.98,40.82,0
917,80,494.45,262.9,1
918,33,264.95,315.3,1
919,35,484.55,134.17,1
920,72,468.72,357.28,1
921,33,411.56,232.88,1
922,27,475.88,283.9,1
923,86,180.65,64.34,0
924,92,123.83,269.17,0
925,35,469.01,485.09,1
926,85,182.27,43.8,0
927,93,158.26,472.41,1
928,70,184.36,125.52,0
929,68,226.58,36.94,0
930,60,116.34,268.69,0
931,31,44.46,62.16,0
932,67,244.84,214.89,0
933,34,270.86,288.53,0
934,35,294.54,271.24,1
935,87,137.81,195.18,0
936,86,237.43,214.47,0
937,58,325.53,104.38,0
938,48,407.53,478.61,1
939,61,227.19,439.65,1
940,23,352.68,293.15,1
941,78,310.07,454.6,1
942,65,381.66,181.89,1
943,75,340.56,258.62,1
944,31,70.28,72.61,0
945,61,159.91,103.25,0
946,54,289.5,231.0,0
947,38,104.21,263.45,0
948,31,314.04,179.18,0
949,61,442.57,378.87,1
950,76,81.84,485.88,1
951,91,108.8,89.49,0
952,47,184.49,253.05,0
953,61,261.79,245.0,0
954,76,209.38,234.56,0
955,93,451.61,139.11,1
956,63,485.51,94.1,1
957,38,435.86,295.3,1
958,41,55.78,437.26,0
959,29,311.53,467.1,1
960,74,128.82,129.22,0
961,69,472.35,248.88,1
962,93,293.27,168.62,0
963,79,489.43,241.04,1
964,79,109.58,340.0,0
965,57,453.22,83.65,1
966,89,181.51,400.7,1
967,91,463.41,53.72,1
968,60,352.58,279.29,1
969,84,191.09,448.09,1
970,66,137.64,432.97,1
971,28,107.67,294.2,0
972,90,485.08,332.74,1
973,62,54.32,441.08,0
974,37,185.91,147.32,0
975,86,439.81,464.02,1
976,87,441.68,222.79,1
977,74,25.22,385.59,0
978,40,241.32,257.4,0
979,30,37.83,295.57,0
980,40,480.99,468.43,1
981,39,91.71,496.66,1
982,23,364.11,453.09,1
983,82,429.14,489.31,1
984,80,405.75,234.53,1
985,35,391.57,38.21,0
986,54,300.81,103.0,0
987,51,131.29,412.47,1
988,80,66.08,414.79,0
989,30,360.21,191.3,0
990,41,292.74,258.61,0
991,83,354.2,469.68,1
992,80,487.79,242.53,1
993,22,182.35,51.78,0
994,86,224.49,230.81,0
995,34,355.99,443.46,1
996,40,351.33,330.99,1
